,,,,,,,,,,,,,,,,,,,
Week 1 - June 8-12,,,,,,,Week 2 - June 15-19,,,,,,,Week 3 - June 22-26,,,,,
"8:30 AM PST
11:30 AM EST","BD Monday
Morning Meeting",,CPU BLOCK,,Friday Pipeline Meeting,,"8:30 AM PST
11:30 AM EST","BD Monday
Morning Meeting",,,,Friday Pipeline Meeting,,"8:30 AM PST
11:30 AM EST","BD Monday
Morning Meeting",,,,Friday Pipeline Meeting
"9:00 AM PST
12:00 PM EST","Team Kickoff
Team Icebreakers","Tuesday
Sales Standup","Wednesday
Sales Standup","Thursday
Sales Standup",✈ Travel Day,,"9:00 AM PST
12:00 PM EST","Week 1 Recap
Questions?","Tuesday
Sales Standup","Wednesday
Sales Standup","Thursday
Sales Standup",,,"9:00 AM PST
12:00 PM EST",,"Tuesday
Sales Standup","Wednesday
Sales Standup","Thursday
Sales Standup",
"9:30 AM PST
12:30 PM EST","Tech Setup
Gmail, HS, Dialpad, Deal Manager, Gong","Role Overview
Day/Week/Month
Calendar management","Systems 
(HS, Gong, Flippy, Deal Manager)","Pipeline MGMT
Leads/Deals 
Pipeline Coverage
Sequences etc.",,,"9:30 AM PST
12:30 PM EST","Demo
Overview + Best Practices","Discovery
Overview + Best Practices","Prospecting
Overview + Best Practices","Objection Handling
Framework + Common Objections",,,"9:30 AM PST
12:30 PM EST","Territory Plan
Research
List Building",,,,
"10:00 AM PST
1:00 PM EST",,,,,-,,"10:00 AM PST
1:00 PM EST",,,,,"Expectations - KPIs, Quota, Commission",,"10:00 AM PST
1:00 PM EST",,,,,
"10:30 AM PST
1:30 PM EST","Welcome to Fresha
Company Background & Future",,,,,,"10:30 AM PST
1:30 PM EST",,,,,,,"10:30 AM PST
1:30 PM EST",,,,,
"11:00 AM PST
2:00 PM EST",,"HR Onboarding
(Hibob, expensing, time off etc)","ICP
Personas + Verticals","Competitors
Overview + Angles",-,,"11:00 AM PST
2:00 PM EST","Mock Demo
Megan
","Mock Discovery
Brian",,,,,"11:00 AM PST
2:00 PM EST","BD Monday
Morning Meeting","Tuesday
Sales Standup","Wednesday
Sales Standup","Thursday
Sales Standup","Pipeline Review
All"
"11:30 AM PST
2:30 PM EST",,,,,,,"11:30 AM PST
2:30 PM EST",,,,,,,"11:30 AM PST
2:30 PM EST",,,,,
"12:00 PM PST
3:00 PM EST",Lunch,Lunch,Lunch,Lunch,-,,"12:00 PM PST
3:00 PM EST",Lunch,Lunch,Lunch,Lunch,Lunch,,"12:00 PM PST
3:00 PM EST",Lunch,Lunch,Lunch,Lunch,Lunch
"12:30 PM PST
3:30 PM EST",,,,,,,"12:30 PM PST
3:30 PM EST",,,,,,,"12:30 PM PST
3:30 PM EST",,,,,
"1:00 PM PST
4:00 PM EST","Product Training
Placeholder","Product Training
Placeholder","Product Training
Placeholder","Product Training
Placeholder",-,,"1:00 PM PST
4:00 PM EST","Product Training
Placeholder","Product Training
Placeholder","Product Training
Placeholder","Product Training
Placeholder","Product Training
Placeholder",,"1:00 PM PST
4:00 PM EST","Field Work
Drop Ins",AI Call trainer,,,Team Demo Cert
"1:30 PM PST
4:30 PM EST",,,,,,,"1:30 PM PST
4:30 PM EST",,,,,,,"1:30 PM PST
4:30 PM EST",,,,,
"2:00 PM PST
5:00 PM EST",PT001 - Launch Into Fresha,PT003 - Team & Staff,"PT005 - Booking, Resources & Calendar","PT007 - Payments & Checkout, Team Pay",-,,"2:00 PM PST
5:00 PM EST",CT001 - DIAL Prospecting & Outreach Fundamentals,CT003 - GAP 4Ts Discovering the Gap using the 4T Framework,CT005 — EASE | Handling objections with the EASE framework,CT007 — EARN | Earning the close,CT009 — PIPELINE | Pipeline management & forecasting,,"2:00 PM PST
5:00 PM EST",Meeting Fresha Partners - 5 Partners,,,,
"2:30 PM PST
5:30 PM EST",PT002 - Marketplace & Book Now,PT004 - Services & Pricing,PT006 - Inventory & Products,PT008 - Marketing & Client Engagement,,,"2:30 PM PST
5:30 PM EST",,,,,,,"2:30 PM PST
5:30 PM EST",,,,,
"3:00 PM PST
6:00 PM EST",Modules,Modules,Modules,Modules,-,,"3:00 PM PST
6:00 PM EST","Mock Demo
Brian
",,,AI Call trainer,Role Play,,"3:00 PM PST
6:00 PM EST",,,,,
"3:30 PM PST
6:30 PM EST",,,,,,,"3:30 PM PST
6:30 PM EST",,,,,,,"3:30 PM PST
6:30 PM EST",,,,,
"4:00 PM PST
7:00 PM EST",,order biz cards,,,-,,"4:00 PM PST
7:00 PM EST","Role Play
Demo","Role Play
Discovery","Role Play
Cold Calls","Role Play
Open",,,"4:00 PM PST
7:00 PM EST",EOD Catch-up,EOD Catch-up,EOD Catch-up,EOD Catch-up,
"4:30 PM PST
7:30 PM EST",EOD Catch-up,EOD Catch-up,EOD Catch-up,EOD Catch-up,-,,"4:30 PM PST
7:30 PM EST",EOD Catch-up,EOD Catch-up,EOD Catch-up,EOD Catch-up,EOD Catch-up,,"4:30 PM PST
7:30 PM EST",EOD Catch-up,EOD Catch-up,EOD Catch-up,EOD Catch-up,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Week 0 - June 1-5,,,,,,,Action Items,,,,,,,,,,,,
"9:00 AM PST
","Team Kickoff
Team Icebreakers",,,,,,- Book HR team for HR meeting,,,,,,,,,,,,
"9:30 AM PST
","Tech Setup
Gmail, HS, Dialpad, Deal Manager, Gong",,,,,,- Assign AMs for product trainings,,,,,,,,,,,,
"10:00 AM PST
",,,,,,,,,,,,,,,,,,,
"10:30 AM PST
","Welcome to Fresha
Company Background",,,,,,,,,,,,,,,,,,
"11:00 AM PST
",,,,,,,,,,,,,,,,,,,
11:30 AM PST,"BD Monday
Morning Meeting",,,,Friday Pipeline Meeting,,,,,,,,,,,,,,
"12:00 PM PST
",,"Tuesday
Sales Standup","Wednesday
Sales Standup","Thursday
Sales Standup",,,,,,,,,,,,,,,
"12:30 PM PST
",Lunch,Lunch,Lunch,Lunch,Lunch,,,,,,,,,,,,,,
"1:00 PM PST
",,,,,,,,,,,,,,,,,,,
"1:30 PM PST
",PT001 - Launch Into Fresha,PT003 - Team & Staff,"PT005 - Booking, Resources & Calendar","PT007 - Payments & Checkout, Team Pay",,,,,,,,,,,,,,,
"2:00 PM PST
",PT002 - Marketplace & Book Now,PT004 - Services & Pricing,PT006 - Inventory & Products,PT008 - Marketing & Client Engagement,,,,,,,,,,,,,,,
"2:30 PM PST
",,,,,,,,,,,,,,,,,,,
"3:00 PM PST
",,,,,,,,,,,,,,,,,,,
"3:30 PM PST
",,,,,,,,,,,,,,,,,,,
"4:00 PM PST
",,,,,,,,,,,,,,,,,,,
"4:30 PM PST
",EOD Catch-up,EOD Catch-up,EOD Catch-up,EOD Catch-up,EOD Catch-up,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Week 0 - Isaiah / Tri,,,,,,,,,,,,,,,,,,,
9:30 AM,"Team Kickoff
+ Induction",Daily Catch-up,Daily Catch-up,Daily Catch-up,✈ Travel Day,,,,,,,,,,,,,,
10:30 AM,Tech Setup - intro to Fresha,PT003 - Team & Staff,PT006 - Inventory & Products,PT009 - Reporting & Insights,Independent Work,,,,,,,,,,,,,,
11:30 AM,"BD Monday
Morning Meeting","Tuesday
Sales Standup","Wednesday
Sales Standup","Thursday
Sales Standup",Friday Pipeline Meeting,,,,,,,,,,,,,,
12:30 PM,Lunch,Lunch,Lunch,Lunch,,,,,,,,,,,,,,,
1:30 PM,PT001 - Launch Into Fresha,PT004 - Services & Pricing,"PT007 - Payments & Checkout, Team Pay",Independent Work,Independent Work,,,,,,,,,,,,,,
2:30 PM,PT002 - Marketplace & Book Now,"PT005 - Booking, Resources & Calendar",PT008 - Marketing & Client Engagement,Independent Work,Independent Work,,,,,,,,,,,,,,
3:30 PM,Gong Call Shadow,Gong Call Shadow,Gong Call Shadow,Gong Call Shadow,Gong Call Shadow,,,,,,,,,,,,,,
4:30 PM,EOD Catch-up,EOD Catch-up,EOD Catch-up,EOD Catch-up,EOD Catch-up,,,,,,,,,,,,,,